Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\locale with glob **/*.mo.
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1773662719.1648495
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1773662740.6901226
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\__init__.py first seen with mtime 1773661825.3660772
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1773662740.907487
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1773662755.7331865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\__init__.py first seen with mtime 1773661825.8450463
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\auth.py first seen with mtime 1773671459.7570753
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1773662755.5447528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1773662740.8765023
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1773662756.6552587
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1773662755.4023924
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1773662740.9165022
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1773662732.119161
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\idna\core.py first seen with mtime 1773662728.1058173
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1773662740.8403907
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1773662740.1543794
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\infrastructure\forum_repositories.py first seen with mtime 1773671459.7570753
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1773662720.510246
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1773662740.8744955
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1773662740.8484159
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1773662716.875074
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1773662732.8061206
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\catalog_repositories.py first seen with mtime 1773671459.7512023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1773662737.9671674
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1773662740.8363776
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\views.py first seen with mtime 1773663386.5727813
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1773662732.1182663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1773662732.6010263
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\throttles.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1773662741.0136602
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1773662738.4652874
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1773662716.8690927
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1773662740.8724887
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\main_page\__init__.py first seen with mtime 1773661825.5526166
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1773662740.8383844
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1773662719.1708548
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1773662740.8070748
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\admin.py first seen with mtime 1773661825.3751183
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1773662740.8403907
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1773662740.8948379
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1773662740.3718157
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1773662740.8484159
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1773662740.907487
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\__init__.py first seen with mtime 1773661825.4449272
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1773662716.875074
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1773662740.8070748
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1773662738.4612875
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1773662740.8948379
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\views.py first seen with mtime 1773670241.2634647
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1773662740.9094882
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1773662737.9496324
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\urls.py first seen with mtime 1773666470.8284864
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1773662719.166854
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1773662732.9471476
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1773662740.8744955
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\apps.py first seen with mtime 1773661825.2388363
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\catalog.py first seen with mtime 1773671459.7512023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\apps.py first seen with mtime 1773661825.4912
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\apps.py first seen with mtime 1773661825.4633515
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1773662738.4622865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\util.py first seen with mtime 1773662720.3779793
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1773662732.1201627
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1773662716.8710914
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1773662720.381989
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1773662740.8724887
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\__init__.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\admin.py first seen with mtime 1773661825.4633515
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1773662737.461957
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1773662682.9577136
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1773662740.858932
